"endpoint URI","place","enpoint is online","test URI","the endpoint hosts a page for humans","the endpoint supports SPARQL content negotiation","the endpoint supports JSONP calls","the endpoint use port 80","the endpoint URL is easy to deduce from resources","the URI is online","the URI supports content negotiation rdf+xml","the resources and the endpoint are on the same domain","total number of triples","total number of entities","total number of blankNodes","total number of distinct classes","total number of distinct predicates","total number of entities described by dc:title","total number of entities described by rdfs:label","total number of entities described by dc:date"
"http://sparql.jesandco.org:8890/sparql","United States",true,"http://asn.jesandco.org/resources/D10003AE",true,true,true,false,true,true,false,false,7494201,526318,3,29,199,13598,0,207,1,
"http://sparql.kupkb.org/sparql","France",false,
"http://sparql.linkedfood.org","Germany",true,"not available",true,true,true,true,true,false,"unavailable",false,20685,4041,281,75,149,2,0,1287,0,
"http://sparql.linkedopendata.it/cap","Italy",true,"not available",false,true,false,true,false,false,"unavailable",false,437168,85249,0,9,13,0,0,16310,0,
"http://sparql.linkedopendata.it/grrp","Italy",true,"not available",false,true,false,true,false,false,"unavailable",false,154542,39886,24800,16,28,0,0,14903,0,
"http://sparql.linkedopendata.it/grrt","Italy",true,"not available",false,true,false,true,false,false,"unavailable",false,435313,107258,69959,15,25,0,0,47484,0,
"http://sparql.linkedopendata.it/istat","Italy",true,"",false,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://sparql.linkedopendata.it/loc ","Italy",true,"not available",false,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://sparql.linkedopendata.it/los","Italy",true,"not available",false,true,false,true,false,false,"unavailable",false,2584,633,0,11,17,0,0,329,0,
"http://sparql.linkedopendata.it/musei","Italy",true,"not available",false,true,false,true,false,false,"unavailable",false,50480,9776,6390,11,20,0,0,7889,0,
"http://sparql.linkedopendata.it/scuole","Italy",true,"not available",false,true,false,true,false,false,"unavailable",false,726608,103571,0,11,25,0,0,63043,0,
"http://sparql.msc2010.org","Greece",false,
"http://sparql.neurocommons.org:8890/nsparql/","United States",false,
"http://sparql.openmobilenetwork.org","Germany",true,"not available",true,true,true,true,true,false,"unavailable",false,12868679,667894,6,53,177,0,1,101,0,
"http://sparql.reegle.info/","Germany",true,"not available",true,true,true,true,false,false,"unavailable",false,58518,3015,0,18,78,755,0,32,0,
"http://sparql.sindice.com/sparql","Ireland",false,
"http://sparql.wikipathways.org/","Netherlands",true,"not available",true,true,true,true,false,false,"unavailable",false,2999227,386425,81308,34,219,1008,194,146155,1,
"http://sparql.yovisto.com/","Germany",true,"http://sparql.yovisto.com/DAV/VAD/conductor/images/icons/skipf_16.png",true,true,false,true,false,true,false,true,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://spatial.ucd.ie/lod/sparql","Ireland",false,
"http://spcdata.digitpa.gov.it:8899/sparql","Italy",true,"http://spcdata.digitpa.gov.it/Responsabile/cc-ABN36906",true,true,true,false,true,true,true,true,1795740,296006,961,82,224,3,4,160985,0,
"http://spending.lichfielddc.gov.uk/sparql","United Kingdom",true,"",true,false,false,true,true,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://sw.unime.it:8890/sparql","Italy",false,
"http://symbolicdata.org:8890/sparql","Germany",true,"http://symbolicdata.org/Data/Ideal/FourCircles_1.Homog",true,true,true,false,true,true,true,true,285166,20602,8474,49,252,0,113,592,0,
"http://telegraphis.net/data/countries/sparql","United States",true,"not available",false,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://tkm.kiom.re.kr/ontology/sparql","South Korea",true,"http://tkm.kiom.re.kr/tkmedicine#BP消化系",true,true,true,true,false,true,false,true,55153,11320,163,43,56,0,0,0,0,
"http://transparency.270a.info/sparql","Ireland",true,"http://transparency.270a.info/classification/country/BY",true,true,true,true,true,true,true,true,51406,6510,435,73,191,3,11,4809,0,
"http://tsu.eagle-i.net/sparqler/sparql","United States",true,"",false,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://tuskegee.eagle-i.net/sparqler/sparql","United States",true,"",false,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://twarql.org:8890/sparql","",false,
"http://uccaribe.eagle-i.net/sparqler/sparql","United States",true,"",false,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://ulm.rkbexplorer.com/sparql/","United Kingdom",true,"not available",true,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://uniparc.bio2rdf.org/sparql","Canada",false,
"http://uniprot.bio2rdf.org/sparql","Canada",false,
"http://uniref.bio2rdf.org/sparql","Canada",false,
"http://unists.bio2rdf.org/sparql","",false,
"http://unlocode.rkbexplorer.com/sparql/","United Kingdom",true,"not available",true,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://unodc.publicdata.eu/sparql","Germany",true,"http://unodc.publicdata.eu/r/observation/data/cts12_criminal_justice_resourcesCapacity+adult+prisonsRateSierra+Leone2008",true,true,true,true,true,true,true,true,13543352,825567,15568,198,236,0,337176,637634,0,
"http://upr.eagle-i.net/sparqler/sparql","United States",true,"",false,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://utep.eagle-i.net/sparqler/sparql","United States",true,"",false,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://utsa.eagle-i.net/sparqler/sparql","United States",true,"",false,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://vocab.nerc.ac.uk/sparql/","United Kingdom",true,"not available",true,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://vocabulary.semantic-web.at/PoolParty/sparql/AustrianSkiTeam","Austria",true,"http://vocabulary.semantic-web.at/AustrianSkiTeam/50",true,true,false,true,false,true,true,true,10944,2219,45,95,112,0,21,217,0,
"http://vocabulary.semantic-web.at/PoolParty/sparql/OpenData","Austria",true,"http://vocabulary.semantic-web.at/OpenData/RDFa",true,true,false,true,false,true,true,true,2515,264,8,84,70,0,20,10,0,
"http://vocabulary.semantic-web.at/PoolParty/sparql/semweb","Austria",true,"http://vocabulary.semantic-web.at/semweb/1663",true,true,false,true,false,true,true,true,38817,3365,49,488,96,0,14,10,0,
"http://vocabulary.wolterskluwer.de/PoolParty/sparql/arbeitsrecht","Germany",true,"http://vocabulary.wolterskluwer.de/arbeitsrecht/11938",true,true,false,true,false,true,false,true,113364,1739,1623,9,61,0,4,689,0,
"http://vocabulary.wolterskluwer.de/PoolParty/sparql/court","Germany",true,"http://vocabulary.wolterskluwer.de/court/11470",true,true,false,true,false,true,false,true,30605,1529,30,10,71,0,7,981,0,
"http://webconf.rkbexplorer.com/sparql","United Kingdom",true,"not available",true,false,false,true,true,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://webenemasuno.linkeddata.es/sparql","Spain",true,"http://webenemasuno.linkeddata.es/elviajero/resource/TextAnnotation/TEXTANNOTATION1338044676019",true,true,true,true,true,true,true,true,4631092,1017635,105,66,170,0,28,17721,0,
"http://webscience.rkbexplorer.com/sparql","United Kingdom",true,"not available",true,false,false,true,true,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://wiki.rkbexplorer.com/sparql/","United Kingdom",true,"not available",true,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://wiktionary.dbpedia.org/sparql","Germany",true,"http://wiktionary.dbpedia.org/resource/Уступить",true,true,true,true,true,false,"unavailable",true,276228093,56046272,3,842,8857,1,30165,14586009,0,
"http://wordnet.okfn.gr:8890/sparql/","Greece",true,"http://wordnet.okfn.gr/resource/synset-μορφοποιώ-verb-1",true,true,true,false,false,false,"unavailable",true,356595,56757,42,33,132,0,0,56676,0,
"http://wordnet.rkbexplorer.com/sparql/","United Kingdom",true,"not available",true,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://worldbank.270a.info/sparql","Ireland",true,"http://worldbank.270a.info/dataset/world-bank-climates/year-average-anomaly/2060-2079/100/pr/csiro-mk3-5/a2",true,true,true,true,true,true,true,true,"unavailable","unavailable","unavailable",24,"unavailable",0,91537,205,0,
"http://www.archivesdefrance.culture.gouv.fr/thesaurus/sparql","France",false,
"http://www.auth.gr/sparql","Greece",true,"not available",true,true,true,true,true,false,"unavailable",false,2351670,338286,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://www.crystallography.net:2020/snorql/","Lithuania",true,"not available",true,false,false,false,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://www.icane.es/opendata/sparql","Spain",true,"http://www.icane.es/data/active-population-unemployed-training-level-reached-gender#timeseries",false,true,true,true,false,true,false,true,69180,6658,30,17,52,0,5881,6810,0,
"http://www.lotico.com:3030/lotico","United States",false,
"http://www.morelab.deusto.es/joseki/articles","Spain",true,"http://www.morelab.deusto.es/resource/accesibilidad-para-discapacitados-a-traves-de-telefonos-y-servicios-moviles-adaptables",false,true,true,true,false,true,true,true,3906,399,0,13,79,106,20,113,0,
"http://www.open-biomed.org.uk/sparql/endpoint/bdgp_20081030","United Kingdom",false,
"http://www.open-biomed.org.uk/sparql/endpoint/flyatlas","United Kingdom",false,
"http://www.open-biomed.org.uk/sparql/endpoint/flybase","United Kingdom",false,
"http://www.open-biomed.org.uk/sparql/endpoint/flyted","United Kingdom",false,
"http://www.open-biomed.org.uk/sparql/endpoint/tcm","United Kingdom",false,
"http://www.provincia.carboniaiglesias.it/sparql","Italy",true,"http://www.provincia.carboniaiglesias.it/delibera-consiglio/2010/16-0",true,true,true,true,true,true,false,true,207758,64859,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://www.rdfabout.com/sparql","United States",true,"not available",false,false,false,true,true,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://www.rechercheisidore.fr/sparql","France",true,"http://www.rechercheisidore.fr/resource/10670/2.17pwet",true,true,true,true,true,true,true,true,143364767,13693793,5194772,41,"unavailable",619741,2712665,437890,2972983,
"http://www.sparql.org/sparql.html","United States",true,"not available",true,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://www4.wiwiss.fu-berlin.de/cordis/sparql","Germany",true,"",false,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://www4.wiwiss.fu-berlin.de/dailymed/sparql","Germany",true,"",false,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://www4.wiwiss.fu-berlin.de/dblp/sparql","Germany",false,
"http://www4.wiwiss.fu-berlin.de/diseasome/sparql","Germany",true,"",false,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://www4.wiwiss.fu-berlin.de/drugbank/sparql","Germany",true,"",false,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://www4.wiwiss.fu-berlin.de/eccompetition/sparql","Germany",false,
"http://www4.wiwiss.fu-berlin.de/euraxess/sparql","Germany",false,
"http://www4.wiwiss.fu-berlin.de/eures/sparql","Germany",false,
"http://www4.wiwiss.fu-berlin.de/eurostat/sparql","Germany",true,"",false,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://www4.wiwiss.fu-berlin.de/factbook/sparql","Germany",true,"",false,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://www4.wiwiss.fu-berlin.de/gutendata/sparql","Germany",true,"",false,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://www4.wiwiss.fu-berlin.de/medicare/sparql","Germany",true,"",false,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://www4.wiwiss.fu-berlin.de/sider/sparql","Germany",true,"",false,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://www4.wiwiss.fu-berlin.de/stitch/sparql","Germany",true,"",false,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://xula.eagle-i.net/sparqler/sparql","United States",true,"",false,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://zaire.dimis.fim.uni-passau.de:8080/bigdataMindmeister/sparql","Germany",true,"not available",true,true,false,false,false,false,"unavailable",false,0,0,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://zbw.eu/beta/sparql/stw/query","Germany",false,
"http://zhishi.me/sparql","China",true,"not available",true,false,false,true,true,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"https://data.ox.ac.uk/sparql/","",true,"not available",true,true,true,true,true,false,"unavailable",false,308849,49887,1530,131,328,2159,9253,20756,20,
"https://eagle-i.ea.vanderbilt.edu/sparqler/sparql","",true,"",false,false,false,true,true,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
